,week,Kecamatan,Jumlah_Kecelakaan
11,2024-00,SIMPANG KERAMAT,1
12,2024-00,SIMPANG MAMPLAM,5
13,2024-01,BAKTIYA BARAT,1
14,2024-01,BIES,13
15,2024-01,JEUMPA,1
16,2024-01,JULI,2
17,2024-01,KOTA JUANG,3
18,2024-01,KUALA,4
19,2024-01,KUTA BLANG,1
20,2024-01,KUTA MAKMUR,1
21,2024-01,LHOKSUKON,2
22,2024-01,LUT TAWAR,2
23,2024-01,MUARA BATU,4
24,2024-01,NISAM,1
25,2024-01,PEGASING,5
26,2024-01,PEUDADA,1
27,2024-01,PEUSANGAN,5
28,2024-01,TANAH PASIR,1
29,2024-02,BAKTIYA,1
30,2024-02,GANDAPURA,2
31,2024-02,JULI,1
32,2024-02,KEBAYAKAN,1
33,2024-02,KUTA BLANG,2
34,2024-02,LHOKSUKON,1
35,2024-02,NISAM ANTARA,2
36,2024-02,PEUDADA,2
37,2024-02,WIH PESAM,1
38,2024-03,BAKTIYA BARAT,2
39,2024-03,BANDA SAKTI,3
40,2024-03,BEBESEN,2
41,2024-03,DEWANTARA,7
42,2024-03,JEUMPA,1
43,2024-03,KOTA JUANG,5
44,2024-03,KUALA,2
45,2024-03,PEUSANGAN,3
46,2024-03,SEUNUDDON,1
47,2024-03,TIMANG GAJAH,1
48,2024-03,WIH PESAM,2
49,2024-04,BAKTIYA,2
50,2024-04,BANDA SAKTI,5
51,2024-04,JANGKA,3
52,2024-04,JULI,2
53,2024-04,KEBAYAKAN,1
54,2024-04,KOTA JUANG,1
55,2024-04,LANGKAHAN,2
56,2024-04,LHOKSUKON,4
57,2024-04,LUT TAWAR,1
58,2024-04,MUARA SATU,1
59,2024-04,PANDRAH,1
60,2024-04,PEULIMBANG,3
61,2024-04,PEUSANGAN,3
62,2024-04,TANAH JAMBO AYE,1
63,2024-05,BANDA SAKTI,10
64,2024-05,BEBESEN,1
65,2024-05,BUKIT,2
66,2024-05,KEBAYAKAN,1
67,2024-05,KOTA JUANG,1
68,2024-05,LAPANG,1
69,2024-05,MUARA BATU,2
70,2024-05,NISAM ANTARA,1
71,2024-05,PEUDADA,2
72,2024-05,PEUSANGAN,1
73,2024-05,SAWANG,1
74,2024-06,BAKTIYA,1
75,2024-06,DEWANTARA,2
76,2024-06,JEUNIEB,2
77,2024-06,JULI,2
78,2024-06,MUARA BATU,5
79,2024-06,MUARA DUA,3
80,2024-06,MUARA SATU,3
81,2024-06,PEUDADA,4
82,2024-06,PEUSANGAN,2
83,2024-06,SIMPANG MAMPLAM,2
84,2024-07,BAKTIYA,1
85,2024-07,BANDAR,2
86,2024-07,JEUMPA,1
87,2024-07,MUARA BATU,6
88,2024-07,MUARA DUA,3
89,2024-07,MUARA SATU,2
90,2024-07,NISAM,3
91,2024-07,PEGASING,2
92,2024-07,PEULIMBANG,1
93,2024-07,PEUSANGAN,1
94,2024-07,SYAMTALIRA BAYU,2
95,2024-07,TANAH JAMBO AYE,1
96,2024-08,BEBESEN,2
97,2024-08,BUKIT,2
98,2024-08,DEWANTARA,2
99,2024-08,GANDAPURA,2
100,2024-08,JEUMPA,2
101,2024-08,KEBAYAKAN,1
102,2024-08,LHOKSUKON,4
103,2024-08,PEGASING,2
104,2024-08,PEUDADA,3
105,2024-08,SAMALANGA,1
106,2024-08,SYAMTALIRA BAYU,1
107,2024-08,TIMANG GAJAH,1
108,2024-09,BAKTIYA,1
109,2024-09,BANDA SAKTI,2
110,2024-09,BEBESEN,2
111,2024-09,BIES,2
112,2024-09,DEWANTARA,1
113,2024-09,GANDAPURA,5
114,2024-09,KETOL,1
115,2024-09,MAKMUR,2
116,2024-09,MEURAH MULIA,1
117,2024-09,MUARA BATU,3
118,2024-09,MUARA DUA,2
119,2024-09,PEUDADA,3
120,2024-09,PEULIMBANG,2
121,2024-09,PEUSANGAN,1
122,2024-09,SAWANG,3
123,2024-09,TANAH LUAS,4
124,2024-10,BANDA SAKTI,1
125,2024-10,BIES,2
126,2024-10,KOTA JUANG,1
127,2024-10,KUTA BLANG,2
128,2024-10,LHOKSUKON,5
129,2024-10,MUARA DUA,3
130,2024-10,PEUSANGAN,3
131,2024-10,SYAMTALIRA ARON,4
132,2024-10,TANAH JAMBO AYE,1
133,2024-11,BEBESEN,1
134,2024-11,JEUMPA,3
135,2024-11,KEBAYAKAN,5
136,2024-11,KUTA MAKMUR,3
137,2024-11,LUT TAWAR,1
138,2024-11,PEUDADA,1
139,2024-11,PEUSANGAN SELATAN,2
140,2024-11,SAMALANGA,1
141,2024-11,TANAH JAMBO AYE,2
142,2024-12,BANDA SAKTI,4
143,2024-12,BLANG MANGAT,1
144,2024-12,DEWANTARA,2
145,2024-12,JEUMPA,2
146,2024-12,JEUNIEB,1
147,2024-12,KUTA BLANG,2
148,2024-12,LUT TAWAR,1
149,2024-12,MEURAH MULIA,2
150,2024-12,MUARA DUA,2
151,2024-12,PAYA BAKONG,1
152,2024-12,PEGASING,1
153,2024-12,PINTU RIME GAYO,1
154,2024-12,SAMALANGA,2
155,2024-12,SAWANG,2
156,2024-12,SYAMTALIRA ARON,4
157,2024-13,BAKTIYA,2
158,2024-13,BAKTIYA BARAT,2
159,2024-13,BLANG MANGAT,1
160,2024-13,BUKIT,1
161,2024-13,JULI,2
162,2024-13,KEBAYAKAN,1
163,2024-13,KOTA JUANG,2
164,2024-13,KUTA BLANG,3
165,2024-13,MUARA BATU,2
166,2024-13,MUARA SATU,1
167,2024-13,PEUDADA,1
168,2024-13,PEUSANGAN,2
169,2024-13,SAMUDERA,1
170,2024-13,SIMPANG MAMPLAM,2
171,2024-13,TANAH LUAS,4
172,2024-13,WIH PESAM,1
173,2024-14,BAKTIYA,2
174,2024-14,BEBESEN,1
175,2024-14,GANDAPURA,2
176,2024-14,JAGONG JEGET,2
177,2024-14,JEUMPA,4
178,2024-14,JULI,1
179,2024-14,KUTA BLANG,1
180,2024-14,LANGKAHAN,1
181,2024-14,LHOKSUKON,1
182,2024-14,MUARA BATU,3
183,2024-14,MUARA DUA,1
184,2024-14,MUARA SATU,1
185,2024-14,PEUSANGAN,2
186,2024-14,PEUSANGAN SELATAN,3
187,2024-14,SAMALANGA,1
188,2024-14,TIMANG GAJAH,1
189,2024-15,BINTANG,1
190,2024-15,DEWANTARA,4
191,2024-15,JEUMPA,2
192,2024-15,JULI,1
193,2024-15,KEBAYAKAN,1
194,2024-15,KETOL,2
195,2024-15,KOTA JUANG,6
196,2024-15,KUTA BLANG,3
197,2024-15,LHOKSUKON,5
198,2024-15,LUT TAWAR,2
199,2024-15,MUARA BATU,20
200,2024-15,MUARA DUA,3
201,2024-15,PEUDADA,2
202,2024-15,SAMUDERA,2
203,2024-15,SILIH NARA,1
204,2024-15,WIH PESAM,1
205,2024-16,BAKTIYA,1
206,2024-16,BANDA BARO,1
207,2024-16,BEBESEN,1
208,2024-16,GANDAPURA,2
209,2024-16,KETOL,1
210,2024-16,KUTA BLANG,2
211,2024-16,KUTA MAKMUR,3
212,2024-16,LANGKAHAN,1
213,2024-16,MAKMUR,1
214,2024-16,PEUDADA,1
215,2024-16,SAMUDERA,3
216,2024-16,SILIH NARA,1
217,2024-17,DEWANTARA,2
218,2024-17,JEUMPA,2
219,2024-17,JULI,2
220,2024-17,KOTA JUANG,4
221,2024-17,PEUDADA,3
222,2024-17,PEUSANGAN,1
223,2024-17,SAMALANGA,2
224,2024-17,SAMUDERA,2
225,2024-17,SEUNUDDON,4
226,2024-17,SYAMTALIRA ARON,2
227,2024-17,WIH PESAM,1
228,2024-18,BAKTIYA,4
229,2024-18,JEUNIEB,1
230,2024-18,JULI,3
231,2024-18,KUTA BLANG,1
232,2024-18,LHOKSUKON,1
233,2024-18,PANDRAH,1
234,2024-18,PEUDADA,2
235,2024-18,PEULIMBANG,1
236,2024-18,PINTU RIME GAYO,1
237,2024-18,SIMPANG MAMPLAM,1
238,2024-18,SYAMTALIRA ARON,3
239,2024-18,TANAH JAMBO AYE,2
240,2024-19,BAKTIYA,2
241,2024-19,BANDA SAKTI,2
242,2024-19,BLANG MANGAT,3
243,2024-19,DEWANTARA,4
244,2024-19,KOTA JUANG,1
245,2024-19,LHOKSUKON,1
246,2024-19,MUARA SATU,1
247,2024-19,PEUDADA,1
248,2024-19,PEUSANGAN,2
249,2024-19,PINTU RIME GAYO,1
250,2024-19,RUSIP ANTARA,1
251,2024-19,SILIH NARA,1
252,2024-19,SIMPANG MAMPLAM,1
253,2024-19,SYAMTALIRA ARON,1
254,2024-20,GANDAPURA,1
255,2024-20,JEUMPA,1
256,2024-20,JULI,3
257,2024-20,LHOKSUKON,5
258,2024-20,PAYA BAKONG,1
259,2024-20,PEUSANGAN,3
260,2024-20,SAMALANGA,2
261,2024-20,SYAMTALIRA BAYU,4
262,2024-21,BAKTIYA,2
263,2024-21,BAKTIYA BARAT,1
264,2024-21,GAJAH PUTIH,1
265,2024-21,GANDAPURA,2
266,2024-21,JEUMPA,1
267,2024-21,JEUNIEB,3
268,2024-21,KEBAYAKAN,4
269,2024-21,KOTA JUANG,3
270,2024-21,KUTA BLANG,2
271,2024-21,LHOKSUKON,4
272,2024-21,MUARA BATU,3
273,2024-21,MUARA DUA,12
274,2024-21,PEUSANGAN,2
275,2024-21,SAMUDERA,4
276,2024-21,SAWANG,5
277,2024-21,SILIH NARA,1
278,2024-21,TANAH LUAS,3
279,2024-22,BIES,1
280,2024-22,JULI,2
281,2024-22,KOTA JUANG,2
282,2024-22,KUALA,1
283,2024-22,KUTA BLANG,1
284,2024-22,MUARA SATU,2
285,2024-22,PEGASING,3
286,2024-22,PEUDADA,2
287,2024-22,PEUSANGAN,1
288,2024-22,SAMALANGA,1
289,2024-23,BAKTIYA,1
290,2024-23,GANDAPURA,2
291,2024-23,JANGKA,2
292,2024-23,JULI,4
293,2024-23,KOTA JUANG,2
294,2024-23,KUTA BLANG,1
295,2024-23,MUARA BATU,1
296,2024-23,NISAM,2
297,2024-23,PANDRAH,1
298,2024-23,PERMATA,1
299,2024-23,PEUDADA,2
300,2024-23,PEUSANGAN,4
301,2024-23,PEUSANGAN SIBLAH KRUENG,1
302,2024-23,SAMALANGA,2
303,2024-23,SYAMTALIRA ARON,2
304,2024-23,TANAH LUAS,2
305,2024-23,TIMANG GAJAH,1
306,2024-23,WIH PESAM,1
307,2024-24,BAKTIYA,1
308,2024-24,BAKTIYA BARAT,1
309,2024-24,BANDA BARO,1
310,2024-24,BLANG MANGAT,2
311,2024-24,DEWANTARA,3
312,2024-24,GAJAH PUTIH,1
313,2024-24,JEUMPA,2
314,2024-24,JULI,4
315,2024-24,KEBAYAKAN,1
316,2024-24,KOTA JUANG,3
317,2024-24,MAKMUR,1
318,2024-24,MUARA BATU,5
319,2024-24,MUARA DUA,2
320,2024-24,PEUSANGAN,1
321,2024-24,SIMPANG MAMPLAM,2
322,2024-24,TANAH JAMBO AYE,1
323,2024-25,BUKIT,2
324,2024-25,DEWANTARA,4
325,2024-25,JULI,2
326,2024-25,KUALA,1
327,2024-25,MAKMUR,2
328,2024-25,MATANGKULI,1
329,2024-25,MUARA DUA,9
330,2024-25,PEUDADA,2
331,2024-25,SIMPANG MAMPLAM,2
332,2024-25,SYAMTALIRA ARON,1
333,2024-25,WIH PESAM,1
334,2024-26,BEBESEN,2
335,2024-26,DEWANTARA,2
336,2024-26,GANDAPURA,3
337,2024-26,JEUMPA,2
338,2024-26,JEUNIEB,1
339,2024-26,JULI,3
340,2024-26,KOTA JUANG,1
341,2024-26,KUTA BLANG,1
342,2024-26,LHOKSUKON,1
343,2024-26,MATANGKULI,2
344,2024-26,MUARA DUA,2
345,2024-26,PEULIMBANG,1
346,2024-26,PINTU RIME GAYO,1
347,2024-26,SYAMTALIRA ARON,2
348,2024-26,TANAH JAMBO AYE,2
349,2024-26,TANAH LUAS,3
350,2024-27,BAKTIYA BARAT,2
351,2024-27,BLANG MANGAT,3
352,2024-27,GANDAPURA,3
353,2024-27,JANGKA,1
354,2024-27,KUTA MAKMUR,1
355,2024-27,LHOKSUKON,3
356,2024-27,MUARA BATU,6
357,2024-27,MUARA DUA,2
358,2024-27,NISAM ANTARA,4
359,2024-27,PEULIMBANG,3
360,2024-27,SAMALANGA,1
361,2024-27,TANAH LUAS,1
362,2024-28,BANDA SAKTI,1
363,2024-28,BEBESEN,2
364,2024-28,BUKIT,4
365,2024-28,DEWANTARA,5
366,2024-28,JEUMPA,1
367,2024-28,JEUNIEB,1
368,2024-28,KOTA JUANG,1
369,2024-28,MATANGKULI,2
370,2024-28,MUARA BATU,1
371,2024-28,MUARA DUA,1
372,2024-28,PEUDADA,5
373,2024-28,PEUSANGAN,2
374,2024-28,PEUSANGAN SIBLAH KRUENG,1
375,2024-28,SAWANG,4
376,2024-28,SEUNUDDON,1
377,2024-28,TANAH JAMBO AYE,2
378,2024-29,BAKTIYA,4
379,2024-29,BEBESEN,3
380,2024-29,BINTANG,1
381,2024-29,DEWANTARA,4
382,2024-29,GANDAPURA,1
383,2024-29,JAGONG JEGET,1
384,2024-29,JANGKA,1
385,2024-29,KUTA BLANG,1
386,2024-29,LHOKSUKON,1
387,2024-29,MUARA DUA,7
388,2024-29,PEUDADA,2
389,2024-29,SILIH NARA,3
390,2024-29,SYAMTALIRA ARON,2
391,2024-29,WIH PESAM,2
392,2024-30,BAKTIYA,1
393,2024-30,BANDA SAKTI,4
394,2024-30,KUALA,3
395,2024-30,LANGKAHAN,2
396,2024-30,LHOKSUKON,3
397,2024-30,PEUSANGAN,3
398,2024-30,SAMALANGA,2
399,2024-30,SYAMTALIRA ARON,1
400,2024-30,TANAH JAMBO AYE,1
401,2024-31,BANDA BARO,4
402,2024-31,BANDA SAKTI,2
403,2024-31,BUKIT,6
404,2024-31,GANDAPURA,3
405,2024-31,JAGONG JEGET,1
406,2024-31,JEUMPA,3
407,2024-31,KOTA JUANG,4
408,2024-31,KUTA BLANG,1
409,2024-31,LHOKSUKON,4
410,2024-31,SAMALANGA,1
411,2024-31,SAMUDERA,1
412,2024-31,SAWANG,3
413,2024-31,TANAH JAMBO AYE,1
414,2024-31,TANAH LUAS,1
415,2024-31,TIMANG GAJAH,1
416,2024-32,BIES,1
417,2024-32,BUKIT,1
418,2024-32,GAJAH PUTIH,2
419,2024-32,JEUMPA,1
420,2024-32,JEUNIEB,2
421,2024-32,JULI,1
422,2024-32,PEGASING,1
423,2024-32,PEUSANGAN SIBLAH KRUENG,1
424,2024-32,PINTU RIME GAYO,1
425,2024-32,SAMALANGA,1
426,2024-32,SAMUDERA,1
427,2024-32,SYAMTALIRA ARON,1
428,2024-32,SYAMTALIRA BAYU,8
429,2024-32,TANAH JAMBO AYE,2
430,2024-32,TIMANG GAJAH,1
431,2024-33,GANDAPURA,2
432,2024-33,JEUMPA,1
433,2024-33,JEUNIEB,1
434,2024-33,JULI,1
435,2024-33,KETOL,1
436,2024-33,KOTA JUANG,4
437,2024-33,KUTA BLANG,2
438,2024-33,LAPANG,1
439,2024-33,LHOKSUKON,2
440,2024-33,PEUDADA,2
441,2024-33,PEUSANGAN SELATAN,5
442,2024-33,PINTU RIME GAYO,2
443,2024-33,SAMALANGA,4
444,2024-33,SYAMTALIRA BAYU,2
445,2024-33,TANAH JAMBO AYE,1
446,2024-34,BANDA SAKTI,3
447,2024-34,GANDAPURA,2
448,2024-34,JEUMPA,3
449,2024-34,JEUNIEB,1
450,2024-34,JULI,3
451,2024-34,LHOKSUKON,3
452,2024-34,MUARA BATU,3
453,2024-34,PEGASING,1
454,2024-34,PEUDADA,4
455,2024-34,PEUSANGAN,2
456,2024-34,PINTU RIME GAYO,2
457,2024-34,SAMALANGA,3
458,2024-34,TANAH LUAS,2
459,2024-35,BLANG MANGAT,2
460,2024-35,DEWANTARA,3
461,2024-35,GAJAH PUTIH,1
462,2024-35,JEUMPA,2
463,2024-35,JULI,6
464,2024-35,KOTA JUANG,3
465,2024-35,MUARA BATU,3
466,2024-35,PEGASING,1
467,2024-35,PEULIMBANG,1
468,2024-35,PEUSANGAN,3
469,2024-35,SIMPANG MAMPLAM,4
470,2024-35,TANAH PASIR,2
471,2024-35,TIMANG GAJAH,2
472,2024-36,BAKTIYA,3
473,2024-36,BUKIT,1
474,2024-36,DEWANTARA,6
475,2024-36,GANDAPURA,2
476,2024-36,JEUNIEB,1
477,2024-36,JULI,2
478,2024-36,KEBAYAKAN,3
479,2024-36,LHOKSUKON,2
480,2024-36,MUARA DUA,2
481,2024-36,PAYA BAKONG,1
482,2024-36,PEGASING,1
483,2024-36,PEUDADA,3
484,2024-36,PINTU RIME GAYO,1
485,2024-36,SAMALANGA,1
486,2024-36,SAMUDERA,3
487,2024-36,SIMPANG MAMPLAM,1
488,2024-36,SYAMTALIRA ARON,2
489,2024-36,TANAH LUAS,1
490,2024-36,WIH PESAM,1
491,2024-37,BAKTIYA,1
492,2024-37,BAKTIYA BARAT,2
493,2024-37,BANDAR,2
494,2024-37,BEBESEN,1
495,2024-37,JEUNIEB,1
496,2024-37,JULI,5
497,2024-37,KEBAYAKAN,2
498,2024-37,KOTA JUANG,5
499,2024-37,MATANGKULI,1
500,2024-37,MUARA DUA,7
501,2024-37,SAWANG,1
502,2024-37,SEUNUDDON,1
503,2024-37,SIMPANG MAMPLAM,5
504,2024-37,SYAMTALIRA ARON,3
505,2024-37,TANAH JAMBO AYE,1
506,2024-37,TIMANG GAJAH,1
507,2024-37,WIH PESAM,3
508,2024-38,BAKTIYA,1
509,2024-38,BANDA SAKTI,2
510,2024-38,KEBAYAKAN,1
511,2024-38,KUTA BLANG,2
512,2024-38,KUTA MAKMUR,2
513,2024-38,PERMATA,1
514,2024-38,PEUSANGAN,2
515,2024-38,WIH PESAM,1
516,2024-39,BANDA SAKTI,1
517,2024-39,BEBESEN,4
518,2024-39,JEUMPA,2
519,2024-39,JEUNIEB,2
520,2024-39,KUTA BLANG,2
521,2024-39,LHOKSUKON,4
522,2024-39,MAKMUR,1
523,2024-39,PEGASING,2
524,2024-39,SILIH NARA,1
525,2024-39,SIMPANG MAMPLAM,1
526,2024-39,WIH PESAM,2
527,2024-40,BAKTIYA BARAT,1
528,2024-40,BUKIT,1
529,2024-40,GANDAPURA,1
530,2024-40,JEUNIEB,2
531,2024-40,JULI,1
532,2024-40,KEBAYAKAN,2
533,2024-40,KOTA JUANG,3
534,2024-40,LHOKSUKON,4
535,2024-40,MUARA DUA,2
536,2024-40,MUARA SATU,3
537,2024-40,PEUDADA,1
538,2024-40,PEUSANGAN,3
539,2024-40,WIH PESAM,1
540,2024-41,BAKTIYA,1
541,2024-41,BAKTIYA BARAT,1
542,2024-41,BEBESEN,2
543,2024-41,DEWANTARA,3
544,2024-41,JULI,1
545,2024-41,KUALA,3
546,2024-41,LAPANG,1
547,2024-41,MUARA DUA,4
548,2024-41,NISAM,2
549,2024-41,PINTU RIME GAYO,1
550,2024-42,BAKTIYA,1
551,2024-42,DEWANTARA,2
552,2024-42,JEUMPA,3
553,2024-42,JULI,7
554,2024-42,KOTA JUANG,1
555,2024-42,PEUDADA,1
556,2024-42,PEUSANGAN,2
557,2024-42,SEUNUDDON,1
558,2024-42,WIH PESAM,2
559,2024-43,ATU LINTANG,1
560,2024-43,BANDA SAKTI,5
561,2024-43,BUKIT,3
562,2024-43,CELALA,1
563,2024-43,GANDAPURA,1
564,2024-43,JEUMPA,3
565,2024-43,KUTA BLANG,1
566,2024-43,LHOKSUKON,4
567,2024-43,MAKMUR,1
568,2024-43,NISAM,5
569,2024-43,PEUSANGAN,2
570,2024-44,BAKTIYA,2
571,2024-44,BANDA SAKTI,1
572,2024-44,BLANG MANGAT,2
573,2024-44,KOTA JUANG,1
574,2024-44,KUTA BLANG,1
575,2024-44,MUARA BATU,4
576,2024-44,MUARA SATU,1
577,2024-44,PEUSANGAN,2
578,2024-44,PINTU RIME GAYO,1
579,2024-44,SAMALANGA,3
580,2024-44,SILIH NARA,3
581,2024-44,TANAH JAMBO AYE,1
582,2024-44,TANAH LUAS,2
583,2024-44,WIH PESAM,1
584,2024-45,BAKTIYA BARAT,1
585,2024-45,BLANG MANGAT,2
586,2024-45,JEUMPA,2
587,2024-45,KOTA JUANG,2
588,2024-45,MUARA SATU,6
589,2024-45,PANDRAH,1
590,2024-45,PEUDADA,4
591,2024-45,PEULIMBANG,1
592,2024-45,PEUSANGAN,7
593,2024-45,PINTU RIME GAYO,1
594,2024-45,SAMALANGA,1
595,2024-45,SAMUDERA,1
596,2024-45,SILIH NARA,1
597,2024-45,TANAH LUAS,3
598,2024-46,BAKTIYA,4
599,2024-46,BANDAR,3
600,2024-46,BUKIT,1
601,2024-46,JANGKA,1
602,2024-46,JEUMPA,2
603,2024-46,KEBAYAKAN,1
604,2024-46,LHOKSUKON,16
605,2024-46,LUT TAWAR,1
606,2024-46,MUARA BATU,4
607,2024-46,NISAM,3
608,2024-46,PEUSANGAN,1
609,2024-46,SAWANG,1
610,2024-46,TANAH JAMBO AYE,1
611,2024-47,BEBESEN,1
612,2024-47,BENER KELIPAH,2
613,2024-47,BIES,3
614,2024-47,GAJAH PUTIH,2
615,2024-47,JULI,1
616,2024-47,KOTA JUANG,4
617,2024-47,KUALA,1
618,2024-47,LHOKSUKON,3
619,2024-47,PEUSANGAN,1
620,2024-47,SAMALANGA,1
621,2024-47,TANAH JAMBO AYE,1
622,2024-47,TIMANG GAJAH,1
623,2024-47,WIH PESAM,1
624,2024-48,BAKTIYA,4
625,2024-48,BEBESEN,1
626,2024-48,DEWANTARA,3
627,2024-48,JULI,1
628,2024-48,KEBAYAKAN,1
629,2024-48,KOTA JUANG,2
630,2024-48,MAKMUR,3
631,2024-48,MUARA DUA,1
632,2024-48,PANDRAH,2
633,2024-48,PEUDADA,1
634,2024-48,PEULIMBANG,1
635,2024-48,PEUSANGAN,4
636,2024-48,SIMPANG MAMPLAM,2
637,2024-48,SYAMTALIRA ARON,1
638,2024-48,TANAH JAMBO AYE,2
639,2024-49,BEBESEN,3
640,2024-49,BLANG MANGAT,2
641,2024-49,JEUMPA,1
642,2024-49,JEUNIEB,2
643,2024-49,JULI,1
644,2024-49,KOTA JUANG,3
645,2024-49,KUTA MAKMUR,1
646,2024-49,LHOKSUKON,1
647,2024-49,MUARA DUA,7
648,2024-49,MUARA SATU,8
649,2024-49,PEGASING,5
650,2024-49,PEUDADA,2
651,2024-49,SIMPANG MAMPLAM,2
652,2024-49,SYAMTALIRA ARON,2
653,2024-50,CELALA,2
654,2024-50,JEUNIEB,4
655,2024-50,JULI,3
656,2024-50,LHOKSUKON,2
657,2024-50,PEGASING,3
658,2024-50,PEUDADA,2
659,2024-50,PEUSANGAN,7
660,2024-50,PINTU RIME GAYO,1
661,2024-50,SYAMTALIRA ARON,2
662,2024-50,WIH PESAM,1
663,2024-51,BAKTIYA,2
664,2024-51,BANDAR,2
665,2024-51,BUKIT,2
666,2024-51,DEWANTARA,1
667,2024-51,JEUMPA,3
668,2024-51,JEUNIEB,1
669,2024-51,KEBAYAKAN,1
670,2024-51,KOTA JUANG,3
671,2024-51,LANGKAHAN,1
672,2024-51,LHOKSUKON,4
673,2024-51,MUARA DUA,4
674,2024-51,PEUDADA,2
675,2024-51,PEUSANGAN SIBLAH KRUENG,2
676,2024-51,PINTU RIME GAYO,2
677,2024-51,SAMALANGA,1
678,2024-51,SYAMTALIRA ARON,2
679,2024-51,TANAH LUAS,1
680,2024-52,KOTA JUANG,1
681,2024-52,SILIH NARA,4
682,2024-52,SIMPANG MAMPLAM,1